ID,Pred_Class
1257,1
1258,0
1259,3
1260,1
1261,0
1262,2
1263,4
1264,0
1265,2
1266,0
1267,0
1268,4
1269,2
1270,2
1271,4
1272,4
1273,4
1274,0
1275,0
1276,1
1277,4
1278,0
1279,1
1280,2
1281,3
1282,0
1283,2
1284,4
1285,3
1286,1
1287,4
1288,4
1289,4
1290,4
1291,0
1292,1
1293,0
1294,3
1295,3
1296,2
1297,0
1298,1
1299,4
1300,0
1301,3
1302,2
1303,1
1304,0
1305,1
1306,1
1307,3
1308,3
1309,3
1310,2
1311,4
1312,2
1313,3
1314,0
1315,0
1316,4
1317,4
1318,0
1319,0
1320,2
1321,3
1322,3
1323,2
1324,4
1325,1
1326,2
1327,1
1328,1
1329,2
1330,4
1331,2
1332,4
1333,3
1334,4
1335,3
1336,2
1337,3
1338,3
1339,2
1340,0
1341,4
1342,3
1343,3
1344,2
1345,1
1346,3
1347,1
1348,4
1349,1
1350,2
1351,1
1352,2
1353,0
1354,4
1355,2
1356,4
1357,4
1358,4
1359,0
1360,0
1361,2
1362,4
1363,4
1364,4
1365,2
1366,2
1367,3
1368,2
1369,1
1370,4
1371,2
1372,2
1373,4
1374,1
1375,4
1376,3
1377,4
1378,0
1379,4
1380,0
1381,3
1382,1
1383,2
1384,2
1385,3
1386,3
1387,1
1388,0
1389,3
1390,1
1391,3
1392,1
1393,2
1394,0
1395,4
1396,4
1397,0
1398,1
1399,1
1400,0
1401,3
1402,1
1403,4
1404,3
1405,3
1406,4
1407,0
1408,4
1409,2
1410,4
1411,4
1412,0
1413,2
1414,2
1415,3
1416,2
1417,1
1418,3
1419,3
1420,3
1421,0
1422,3
1423,4
1424,1
1425,0
1426,4
1427,1
1428,0
1429,4
1430,1
1431,4
1432,3
1433,4
1434,0
1435,0
1436,4
1437,2
1438,0
1439,0
1440,1
1441,2
1442,3
1443,3
1444,0
1445,1
1446,3
1447,0
1448,1
1449,2
1450,2
1451,1
1452,0
1453,0
1454,1
1455,1
1456,3
1457,1
1458,2
1459,2
1460,0
1461,1
1462,1
1463,4
1464,3
1465,2
1466,1
1467,1
1468,0
1469,0
1470,4
1471,2
1472,0
1473,0
1474,4
1475,1
1476,3
1477,2
1478,1
1479,0
1480,0
1481,1
1482,1
1483,3
1484,4
1485,2
1486,4
1487,1
1488,0
1489,0
1490,2
1491,3
1492,2
1493,0
1494,1
1495,1
1496,1
1497,1
1498,1
1499,1
1500,4
1501,2
1502,0
1503,3
1504,1
1505,1
1506,2
1507,4
1508,3
1509,4
1510,2
1511,0
1512,0
1513,0
1514,2
1515,4
1516,2
1517,1
1518,0
1519,0
1520,0
1521,3
1522,4
1523,2
1524,1
1525,3
1526,4
1527,0
1528,1
1529,1
1530,4
1531,1
1532,1
1533,4
1534,2
1535,3
1536,4
1537,3
1538,3
1539,3
1540,3
1541,4
1542,2
1543,2
1544,4
1545,2
1546,3
1547,2
1548,0
1549,1
1550,4
1551,2
1552,4
1553,1
1554,1
1555,1
1556,0
1557,1
1558,3
1559,0
1560,1
1561,1
1562,3
1563,1
1564,1
1565,4
1566,4
1567,4
1568,2
1569,1
1570,0
1571,4
1572,4
1573,2
1574,4
1575,1
1576,2
1577,4
1578,4
1579,0
1580,3
1581,3
1582,2
1583,2
1584,2
1585,3
1586,1
1587,2
1588,0
1589,2
1590,4
1591,2
1592,3
1593,0
1594,3
1595,1
1596,1
1597,2
1598,3
1599,2
1600,2
1601,0
1602,1
1603,3
1604,3
1605,1
1606,4
1607,4
1608,4
1609,3
1610,2
1611,2
1612,4
1613,3
1614,4
1615,3
1616,1
1617,3
1618,3
1619,0
1620,2
1621,0
1622,2
1623,1
1624,0
1625,3
1626,3
1627,4
1628,0
1629,1
1630,4
1631,2
1632,0
1633,0
1634,2
1635,4
1636,3
1637,2
1638,3
1639,0
1640,1
1641,1
1642,0
1643,4
1644,3
1645,1
1646,0
1647,0
1648,3
1649,1
1650,4
1651,3
1652,3
1653,0
1654,2
1655,4
1656,4
1657,0
1658,0
1659,4
1660,2
1661,3
1662,0
1663,4
1664,2
1665,4
1666,1
1667,0
1668,0
1669,1
1670,0
1671,4
1672,4
1673,2
1674,1
1675,3
1676,2
1677,4
1678,3
1679,3
1680,2
1681,0
1682,0
1683,0
1684,1
1685,1
1686,0
1687,4
1688,2
1689,2
1690,1
1691,1
1692,1
1693,4
1694,0
1695,2
1696,1
1697,3
1698,0
1699,4
1700,4
1701,2
1702,3
1703,0
1704,3
1705,3
1706,1
1707,3
1708,4
1709,3
1710,1
1711,4
1712,0
1713,3
1714,1
1715,4
1716,4
1717,1
1718,2
1719,3
1720,1
1721,3
1722,2
1723,2
1724,4
1725,0
1726,2
1727,0
1728,4
1729,4
1730,1
1731,3
1732,1
1733,4
1734,3
1735,4
1736,4
1737,2
1738,4
1739,4
1740,0
1741,0
1742,2
1743,0
1744,4
1745,0
1746,1
1747,4
1748,4
1749,2
1750,2
1751,2
1752,1
1753,4
1754,1
1755,4
1756,4
1757,2
1758,2
1759,0
1760,4
1761,4
1762,2
1763,4
1764,0
1765,4
1766,3
1767,3
1768,0
1769,3
1770,2
1771,1
1772,0
1773,3
1774,1
1775,1
1776,2
1777,3
1778,3
1779,0
1780,1
1781,2
1782,4
1783,3
1784,3
1785,4
1786,0
1787,1
1788,3
1789,2
1790,1
1791,4
1792,2
1793,0
1794,3
1795,2
1796,0
1797,3
1798,0
1799,2
1800,4
1801,3
1802,4
1803,1
1804,0
1805,3
1806,0
1807,1
1808,3
1809,2
1810,4
1811,0
1812,0
1813,4
1814,4
1815,1
1816,4
1817,3
1818,0
1819,1
1820,1
1821,4
1822,3
1823,0
1824,4
1825,4
1826,1
1827,4
1828,4
1829,4
1830,2
1831,1
1832,0
1833,4
1834,3
1835,2
1836,4
1837,3
1838,4
1839,4
1840,3
1841,1
1842,3
1843,1
1844,3
1845,2
1846,1
1847,1
1848,0
1849,0
1850,1
1851,4
1852,1
1853,0
1854,4
1855,4
1856,2
1857,1
1858,0
1859,2
1860,0
1861,0
1862,3
1863,3
1864,2
1865,4
1866,2
1867,0
1868,1
1869,4
1870,1
1871,4
1872,3
1873,1
1874,4
1875,1
1876,4
1877,2
1878,0
1879,2
1880,0
1881,0
1882,2
1883,2
1884,4
1885,3
1886,2
1887,2
1888,0
1889,4
1890,0
1891,1
1892,0
1893,1
1894,3
1895,0
1896,3
1897,3
1898,1
1899,4
1900,3
1901,2
1902,3
1903,4
1904,2
1905,2
1906,2
1907,2
1908,3
1909,0
1910,4
1911,1
1912,0
1913,4
1914,3
1915,2
1916,0
1917,1
1918,1
1919,3
1920,4
1921,2
1922,3
1923,3
1924,0
1925,3
1926,3
1927,3
1928,2
1929,4
1930,4
1931,4
1932,4
1933,4
1934,0
1935,1
1936,0
1937,3
1938,3
1939,2
1940,0
1941,1
1942,1
1943,2
1944,1
1945,2
1946,2
1947,2
1948,3
1949,1
1950,2
1951,2
1952,2
1953,3
1954,1
1955,0
1956,4
1957,3
1958,1
1959,4
1960,3
1961,3
1962,1
1963,2
1964,2
1965,2
1966,4
1967,2
1968,4
1969,4
1970,2
1971,4
1972,4
1973,2
1974,4
1975,3
1976,2
1977,3
1978,4
1979,1
1980,4
1981,4
1982,2
1983,3
1984,0
1985,4
1986,3
1987,2
1988,2
1989,0
1990,1
1991,3
1992,4
1993,2
1994,0
1995,2
1996,0
1997,0
1998,4
1999,1
2000,1
2001,0
2002,0
2003,2
2004,4
2005,0
2006,3
2007,3
2008,4
2009,2
2010,2
2011,3
2012,3
2013,4
2014,0
2015,4
2016,4
2017,3
2018,0
2019,1
2020,2
2021,0
2022,0
2023,4
2024,1
2025,0
2026,4
2027,4
2028,3
2029,3
2030,1
2031,1
2032,1
2033,3
2034,3
2035,4
2036,0
2037,2
2038,0
2039,1
2040,4
2041,2
2042,3
2043,1
2044,3
2045,0
2046,0
2047,0
2048,4
2049,2
2050,0
2051,2
2052,4
2053,2
2054,4
2055,1
2056,3
2057,3
2058,0
2059,4
2060,1
2061,0
2062,0
2063,1
2064,1
2065,1
2066,3
2067,3
2068,3
2069,3
2070,1
2071,0
2072,2
2073,0
2074,4
2075,2
2076,0
2077,0
2078,2
2079,1
2080,0
2081,4
2082,4
2083,0
2084,2
2085,2
2086,1
2087,0
2088,2
2089,2
2090,1
2091,2
2092,3
2093,4
2094,2
2095,4
2096,2
2097,3
2098,4
2099,2
2100,1
2101,1
2102,0
2103,3
2104,4
2105,2
2106,1
2107,4
2108,1
2109,2
2110,1
2111,4
2112,1
2113,0
2114,4
2115,0
2116,1
2117,0
2118,1
2119,1
2120,4
2121,2
2122,0
2123,3
2124,3
2125,2
2126,0
2127,3
2128,0
2129,3
2130,0
2131,0
2132,1
2133,4
2134,0
2135,1
2136,3
2137,3
2138,2
2139,2
2140,4
2141,0
2142,0
2143,3
2144,1
2145,1
2146,3
2147,3
2148,0
2149,4
2150,3
2151,1
2152,4
2153,0
2154,3
2155,4
2156,2
2157,3
2158,1
2159,1
2160,4
2161,0
2162,2
2163,2
2164,3
2165,2
2166,0
2167,0
2168,1
2169,4
2170,2
2171,2
2172,2
2173,4
2174,3
2175,2
2176,1
2177,2
2178,4
2179,0
2180,3
2181,2
2182,4
2183,3
2184,3
2185,1
2186,0
2187,2
2188,3
2189,3
2190,2
2191,2
2192,0
2193,2
2194,4
2195,3
2196,2
2197,2
2198,4
2199,2
2200,4
2201,4
2202,4
2203,3
2204,0
2205,4
2206,4
2207,0
2208,1
2209,3
2210,0
2211,0
2212,2
2213,0
2214,1
2215,4
2216,0
2217,4
2218,3
2219,0
2220,1
2221,0
2222,0
2223,4
2224,3
2225,3
2226,2
2227,4
2228,3
2229,1
2230,1
2231,2
2232,1
2233,3
2234,2
2235,0
2236,0
2237,1
2238,3
2239,0
2240,0
2241,3
2242,3
2243,1
2244,2
2245,2
2246,3
2247,3
2248,3
2249,3
2250,4
2251,4
2252,4
2253,4
2254,0
2255,4
2256,2
2257,4
2258,1
2259,1
2260,2
2261,3
2262,2
2263,2
2264,2
2265,2
2266,2
2267,2
2268,0
2269,4
2270,3
2271,1
2272,1
2273,0
2274,4
2275,1
2276,2
2277,4
2278,2
2279,4
2280,0
2281,1
2282,0
2283,3
2284,2
2285,3
2286,4
2287,2
2288,0
2289,2
2290,3
2291,4
2292,2
2293,0
2294,2
2295,2
2296,1
2297,0
2298,3
2299,0
2300,4
2301,2
2302,0
2303,0
2304,1
2305,1
2306,2
2307,2
2308,1
2309,1
2310,3
2311,2
2312,1
2313,0
2314,2
2315,4
2316,3
2317,1
2318,0
2319,1
2320,3
2321,1
2322,1
2323,1
2324,2
2325,0
2326,0
2327,0
2328,3
2329,2
2330,4
2331,4
2332,1
2333,1
2334,4
2335,4
2336,1
2337,3
2338,0
2339,1
2340,3
2341,3
2342,3
2343,3
2344,4
2345,2
2346,2
2347,0
2348,0
2349,3
2350,0
2351,0
2352,2
2353,0
2354,4
2355,2
2356,4
2357,2
2358,4
2359,2
2360,3
2361,2
2362,2
2363,3
2364,2
2365,2
2366,2
2367,3
2368,4
2369,4
2370,2
2371,3
2372,3
2373,3
2374,2
2375,4
2376,2
2377,1
2378,3
2379,4
2380,0
2381,2
2382,3
2383,1
2384,4
2385,1
2386,3
2387,4
2388,2
2389,0
2390,4
2391,4
2392,0
2393,0
2394,2
2395,0
2396,3
2397,0
2398,0
2399,0
2400,0
2401,1
2402,0
2403,1
2404,0
2405,3
2406,2
2407,0
2408,4
2409,3
2410,1
2411,2
2412,0
2413,0
2414,1
2415,4
2416,3
2417,3
2418,0
2419,1
2420,0
2421,2
2422,0
2423,4
2424,3
2425,2
2426,0
2427,2
2428,3
2429,2
2430,1
2431,1
2432,1
2433,3
2434,2
2435,3
2436,0
2437,1
2438,1
2439,4
2440,4
2441,3
2442,0
2443,4
2444,4
2445,1
2446,2
2447,4
2448,1
2449,0
2450,3
2451,2
2452,2
2453,0
2454,2
2455,0
2456,2
2457,2
2458,1
2459,0
2460,2
2461,1
2462,0
2463,3
2464,4
2465,0
2466,1
2467,1
2468,2
2469,0
2470,0
2471,3
2472,3
2473,1
2474,2
2475,1
2476,4
2477,0
2478,1
2479,0
2480,4
2481,3
2482,3
2483,1
2484,0
2485,4
2486,2
2487,2
2488,0
2489,2
2490,1
2491,2
2492,1
2493,3
2494,1
2495,2
2496,1
2497,2
2498,0
2499,4
2500,2
2501,4
2502,2
2503,2
2504,4
2505,4
2506,0
2507,3
2508,3
2509,2
2510,1
2511,2
2512,1
2513,1
2514,2
2515,0
2516,4
2517,3
2518,2
2519,3
2520,1
2521,4
2522,2
2523,3
2524,3
2525,1
2526,4
2527,1
2528,4
2529,4
2530,0
2531,4
2532,1
2533,4
2534,2
2535,2
2536,2
2537,3
2538,3
2539,0
2540,2
2541,2
2542,4
2543,0
2544,4
2545,0
2546,0
2547,4
2548,0
2549,1
2550,1
2551,0
2552,2
2553,3
2554,4
2555,4
2556,1
2557,4
2558,3
2559,3
2560,2
2561,0
2562,1
2563,1
2564,2
2565,0
2566,2
2567,4
2568,4
2569,1
2570,0
2571,1
2572,3
2573,0
2574,2
2575,4
2576,2
2577,3
2578,2
2579,3
2580,0
2581,2
2582,1
2583,2
2584,4
2585,0
2586,0
2587,2
2588,4
2589,4
2590,2
2591,3
2592,2
2593,4
2594,3
2595,0
2596,4
2597,1
2598,4
2599,2
2600,2
2601,2
2602,4
2603,1
2604,1
2605,0
2606,3
2607,3
2608,3
2609,2
2610,4
2611,4
2612,0
2613,2
2614,1
2615,3
2616,3
2617,2
2618,3
2619,4
2620,0
2621,2
2622,2
2623,1
2624,0
2625,0
2626,0
2627,1
2628,1
2629,3
2630,1
2631,0
2632,3
2633,4
2634,2
2635,3
2636,3
2637,1
2638,3
2639,0
2640,2
2641,1
2642,1
2643,4
2644,4
2645,3
2646,4
2647,2
2648,2
2649,0
2650,2
2651,4
2652,4
2653,4
2654,3
2655,4
2656,4
2657,4
2658,0
2659,1
2660,0
2661,2
2662,1
2663,3
2664,3
2665,3
2666,3
2667,1
2668,1
2669,1
2670,2
2671,3
2672,0
2673,2
2674,2
2675,3
2676,0
2677,3
2678,2
2679,2
2680,4
2681,3
2682,2
2683,4
2684,1
2685,2
2686,1
2687,3
2688,2
2689,3
2690,4
2691,3
2692,0
2693,1
2694,0
2695,3
2696,1
2697,1
2698,4
2699,4
2700,0
2701,3
2702,1
2703,4
2704,4
2705,3
2706,3
2707,2
2708,1
2709,0
2710,1
2711,1
2712,0
2713,3
2714,4
2715,4
2716,0
2717,1
2718,3
2719,1
2720,3
2721,2
2722,1
2723,4
2724,2
2725,4
2726,1
2727,0
2728,0
2729,1
2730,3
2731,2
2732,0
2733,0
2734,1
2735,4
2736,3
2737,0
2738,4
2739,2
2740,3
2741,3
2742,1
2743,4
2744,4
2745,1
2746,3
2747,4
2748,2
2749,2
2750,3
2751,1
2752,0
2753,4
2754,0
2755,1
2756,4
2757,3
2758,1
2759,3
2760,3
2761,2
2762,4
2763,3
2764,0
2765,3
2766,1
2767,3
2768,4
2769,0
2770,3
2771,4
2772,4
2773,1
2774,1
2775,2
2776,4
2777,1
2778,0
2779,3
2780,1
2781,1
2782,2
2783,3
2784,0
2785,4
2786,1
2787,1
2788,4
2789,1
2790,1
2791,2
2792,0
2793,1
2794,0
2795,3
2796,3
2797,2
2798,2
2799,3
2800,4
2801,4
2802,4
2803,2
2804,4
2805,0
2806,0
2807,4
2808,4
2809,3
2810,4
2811,0
2812,0
2813,4
2814,2
2815,2
2816,2
2817,3
2818,1
2819,3
2820,4
2821,3
2822,2
2823,3
2824,2
2825,3
2826,2
2827,0
2828,1
2829,3
2830,4
2831,2
2832,0
2833,2
2834,1
2835,4
2836,2
2837,1
2838,4
2839,1
2840,3
2841,1
2842,1
2843,4
2844,2
2845,0
2846,3
2847,3
2848,0
2849,0
2850,0
2851,2
2852,2
2853,0
2854,4
2855,4
2856,3
2857,2
2858,4
2859,3
2860,2
2861,3
2862,3
2863,1
2864,4
2865,3
2866,1
2867,2
2868,1
2869,1
2870,4
2871,3
2872,1
2873,4
2874,1
2875,0
2876,4
2877,1
2878,2
2879,0
2880,4
2881,0
2882,1
2883,3
2884,3
2885,2
2886,0
2887,1
2888,3
2889,1
2890,1
2891,3
2892,1
2893,3
2894,0
2895,0
2896,4
2897,4
2898,0
2899,2
2900,0
2901,3
2902,2
2903,1
2904,2
2905,1
2906,1
2907,2
2908,1
2909,4
2910,4
2911,4
2912,4
2913,4
2914,0
2915,1
2916,1
2917,2
2918,3
2919,1
2920,0
2921,3
2922,2
2923,4
2924,3
2925,4
2926,1
2927,1
2928,2
2929,0
2930,0
2931,0
2932,1
2933,0
2934,4
2935,2
2936,0
2937,3
2938,4
2939,0
2940,4
2941,4
2942,1
2943,2
2944,1
2945,0
2946,3
2947,2
2948,2
2949,4
2950,1
2951,2
2952,4
2953,4
2954,1
2955,1
2956,3
2957,1
2958,2
2959,4
2960,0
2961,0
2962,3
2963,1
2964,0
2965,2
2966,1
2967,4
2968,2
2969,0
2970,2
2971,4
2972,2
2973,2
2974,0
2975,1
2976,0
2977,2
2978,3
2979,4
2980,3
2981,0
2982,4
2983,4
2984,3
2985,3
2986,4
2987,1
2988,3
2989,0
2990,3
2991,4
2992,3
2993,2
2994,4
2995,1
